CRITICAL - 2022-02-15 05:08:28 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#3 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-15 11:42:38 --> Call to undefined function App\Controllers\validate()
#0 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#1 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#2 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-15 11:43:08 --> Call to undefined function App\Controllers\validate()
#0 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#1 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#2 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-15 11:43:16 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login.php', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(9): view('login.php')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 11:44:10 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login.php', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(13): view('login.php', Array)
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 11:44:22 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login.php', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(13): view('login.php', Array)
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 11:46:21 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Home.php(13): view('login')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Home->loginView()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 11:46:34 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Home.php(13): view('login')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Home->loginView()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 11:51:00 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login.php', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Home.php(13): view('login.php')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Home->loginView()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 12:06:48 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login.php', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(13): view('login.php', Array)
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 12:06:56 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 12:07:06 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login.php', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(13): view('login.php', Array)
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 12:07:08 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 12:07:25 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 12:11:29 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 12:11:30 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 12:19:03 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 12:19:13 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
